,日期時間,分類,標題
0,['2022-08-01'],徵人資訊,2022-08-01【徵人】國立臺灣師範大學地理學系徵聘教師公告
1,['2022-10-26'],最新消息,2022-10-25【學位考試】預計111-1畢業的研究生請提出申請(111/11/25前)
2,['2022-10-26'],徵人資訊,2022-10-26【轉知】財政部中區國稅局111年度儲備約僱人員甄選
3,['2022-10-26'],徵人資訊,2022-10-26【轉知】臺灣菸酒股份有限公司111年從業職員及從業評價職位人員甄試
4,['2022-10-25'],最新消息,2022-10-25【碩博】111畢業論文封面顏色票選
5,['2022-10-25'],最新消息,2022-10-25【課程】111-2週末在職專班 上課課表（111/10/25）
6,['2022-10-25'],實習機會,2022-10-25【實習】111年環境.區域.空間學程實習成果發表會（111/10/31）
7,['2022-10-24'],榮譽榜,2022-10-24【榮譽榜】本系70級林惠娟系友(亦是本系退休副教授)手抄筆記獲台圖典藏
8,['2022-10-21'],實習機會,2022-10-21【實習】林業試驗所112年寒假實習報名（111/11/04校內截止）
9,['2022-10-21'],最新消息,2022-10-21【轉知】「2022學系創意影片競賽」報名（111/11/09截止）
10,['2022-10-20'],雙語計畫,2022-10-20【EMI】文學院EMI計畫- 全民外交研習營 CLA EMI program – International Diplomacy Camp
11,['2022-10-20'],獎助學金,2022-10-20【助學金】111-1還願助學金
12,['2022-10-20'],最新消息,2022-10-20【課程】111-2日間學制 上課課表暨選課資訊（111/10/24）
13,['2022-10-20'],獎助學金,2022-10-20【獎助學金-校外】斯洛伐克國家獎學金計畫 (National Scholarship Programme of the Slovak Republic)
14,['2022-10-19'],最新消息,2022-10-19【系友會活動】系友會地理實察活動~草漯沙丘地質公園深度旅遊
15,['2022-10-18'],最新消息,2022-10-18【師培】111特殊績優師資生甄審報名(111.11.07系截止)
16,['2022-10-18'],最新消息,2022-10-18【轉知】學生實習故事大賞競賽」票選活動開始（111/10/31 10:00止）
17,['2022-10-14'],獎助學金,2022-10-14【獎學金】111-1地理系特色發展獎助學金-學習活動補助申請(系期限至11/15前)
18,['2022-10-13'],獎助學金,2022-10-13【獎助學金-校外】中華民國戶外遊憩學會 111年度優秀碩士論文獎
19,['2022-10-12'],最新消息,2022-10-12【轉知】體驗活動(二)：宜蘭縣大湖底休閒農業區  2022/10/16(日)
20,['2022-10-12'],最新消息,2022-10-12【轉知】體驗活動(一)：宜蘭縣天送埤休閒農業區  2022/10/15(六)
21,['2022-10-07'],最新消息,2022-10-07【轉知】112 年公務人員初等考試報名訊息
22,['2022-10-07'],獎助學金,2022-10-07【獎助學金-校外】台灣發明商品促進協會~謝新民獎學金提供俄羅斯莫斯科阿基米德國際發明展補助專案
23,['2022-10-07'],獎助學金,2022-10-07【獎學金-校外】112年教育部與世界百大合作設置獎學金相關
24,['2022-10-06'],獎助學金,2022-10-06【獎學金】科技與工程學院燦坤清寒獎助學金
25,['2022-10-05'],最新消息,2022-10-05【轉知】「2023年師資生國外教育見習計畫」甄選說明會（111/10/11報名截止）
26,['2022-10-04'],最新消息,2022-10-04【轉知】本校附屬高級中學112學年度半年制全時教育實習申請（111/10/21截止）
27,['2022-10-03'],榮譽榜,2022-10-03【榮譽榜】賀111年本系系友/在學生通過環境教育人員認證
28,['2022-10-01'],最新消息,2022-10-01【問卷】請109學年度、107學年度、105學年度畢業的系友填寫現況問卷
29,['2022-09-30'],最新消息,2022-09-30【師培】110學年度入學學士班師培生二階甄選結果
30,['2022-09-30'],獎助學金,2022-09-30【獎學金】111學年度「社會實踐獎」
31,['2022-09-29'],獎助學金,2022-09-29【獎學金-獲獎名單】111-1書卷獎
32,['2022-09-28'],榮譽榜,2022-09-28【榮譽榜】賀69級吳連賞系友榮獲本校第22屆傑出校友
33,['2022-09-28'],最新消息,2022-09-28【師培】111-1僑外生登記修習開始囉！(111-10-31系截止)
34,['2022-09-28'],最新消息,2022-09-28【發表】111-1碩士班論文發表申請（111/11/02前）
35,['2022-09-28'],榮譽榜,2022-09-28【榮譽榜】111年本系系友公職考試(高普考)榜單
36,['2022-09-26'],最新消息,2022-09-26【轉知】職涯中心舉辦系列趨勢講座（9/30及10/3）
37,['2022-09-26'],徵人資訊,2022-09-26【徵人】臺北市政府地政局土地開發總隊徵聘約僱人員1名(111/10/03截止)
38,['2022-09-21'],最新消息,2022-09-21【招生】111-2學生逕修讀博士學位招生
39,['2022-09-20'],徵人資訊,2022-09-20【徵人】桃園市立建國國中徵地理兼課教師1名
40,['2022-09-20'],最新消息,2022-09-20【系級交換-甄選結果】德國漢堡大學數學、資訊與自然科學學院交換學生
41,['2022-09-20'],獎助學金,2022-09-20【助學金】教育部大專校院弱勢學生助學計畫「助學金」及「校外住宿租 金補貼」申請
42,['2022-09-20'],最新消息,2022-09-20【師培】實輔組重要通知：本校半年教育實習申請網頁資訊(含申請表單)已更新
43,['2022-09-16'],最新消息,2022-09-16【交換】111-2金門大學交換生受理申請
44,['2022-09-15'],最新消息,2022-09-15【師培】112年2月申請首張教師證書說明
45,['2022-09-15'],獎助學金,2022-09-15【獎學金】學務處 111學年度學生參與學生事務研究發展獎勵計畫
46,['2022-09-14'],獎助學金,2022-09-14【獎助學金-校外】賽珍珠基金會 110學年度新住民子女獎學金
47,['2022-09-14'],獎助學金,2022-09-14【獎學金-獲獎名單】111學年度「陳國章教授獎學金」
48,['2022-09-14'],最新消息,2022-09-14【選課】111-1超修或學分不足申請(111/09/19前)
49,['2022-09-14'],獎助學金,2022-09-14【獎學金-獲獎名單】111-1地理系特色發展獎助學金-論文研究學習獎勵方案
50,['2022-09-14'],最新消息,2022-09-14【轉知】海洋委員會公開徵求大專校院學生專題研究計畫(系截止期限至10/20)
51,['2022-09-08'],最新消息,2022-09-08【轉知】師資生自主學習社群以及講座工作坊7場次開始報名
52,['2022-09-08'],最新消息,2022-09-08【轉知】2023年師資生海外教育見習
53,['2022-09-08'],最新消息,2022-09-08【轉知】本校職涯系列活動及企業參訪
54,['2022-09-06'],獎助學金,2022-09-06【獎學金-外系】111-1「宗亮東、皇甫珪教授獎學金」(限地理所碩二學生申請)
55,['2022-09-06'],最新消息,2022-09-06【EMI】地理系文學院EMI計畫主題演講 – 在夢想的旅途中
56,['2022-09-06'],最新消息,2022-09-05【招生】112學年度碩士班甄試入學（報名期間：111/10/04-12）
57,['2022-09-05'],獎助學金,2021-09-05【獎學金】111-1本校「圓夢育才助學金」申請(依各審查單位公告截止時間為準)
58,['2022-09-05'],獎助學金,2022-09-05【獎學金】111-1博、碩士班暨在職進修碩士學位班優秀研究生獎學金申請(系111/10/19截止)
59,['2022-09-05'],獎助學金,2022-09-05【獎學金】111-1學士班「五育獎學金」申請(系111/10/19中午截止)
60,['2022-09-05'],獎助學金,2022-09-05【獎學金】111學年度「鄒承頤女士慈恩獎學金」申請(系111/10/19中午截止)
61,['2022-09-05'],獎助學金,2022-09-05【獎學金】111學年度「許美雲女士助學金」申請(系111/10/19中午截止)
62,['2022-09-03'],最新消息,2022-09-02【防疫公告】因應COVID-19疫情教務相關措施
63,['2022-09-02'],獎助學金,2022-09-02【獎助學金-校外】國立臺灣工藝研究發展中心獎助博碩士生研撰臺灣工藝相關研究論文
64,['2022-09-02'],最新消息,2022-09-02【座談會】111研究所新生座談會
65,['2022-09-01'],獎助學金,2022-09-01【獎助學金-校外】國際單親兒童文教基金會 2022年度單親清寒獎助學金
66,['2022-09-01'],獎助學金,2022-09-01【獎學金】111學年度地理學系優秀學生選拔&傑出學生選拔(系111/09/19截止)
67,['2022-08-31'],獎助學金,2022-08-31【獎助學金-校外】台北瑞安扶輪社『生命橋樑助學計畫獎學金』
68,['2022-08-30'],獎助學金,2022-08-30【獎助學金-校外】衛生福利部社會及家庭署「單親培力計畫」
69,['2022-08-29'],最新消息,2022-08-29【轉知】9/15前投稿「實習故事大賞競賽」贈送「超商禮卷100元」
70,['2022-08-29'],最新消息,2022-08-29【公告】111學年度學士班學生通勤置物櫃借用登記
71,['2022-08-29'],獎助學金,2022-08-29【獎學金】111學年度師資培育獎學金第二階段口試名單
72,['2022-08-25'],最新消息,2022-08-25【轉知】系友會活動~111年系友回娘家開放報名
73,['2022-08-25'],獎助學金,2022-08-25【助學金】111學年度第1學期學生生活助學金(第一類)申請(至111/09/13下午17時截止)
74,['2022-08-18'],學術活動,2022-08-18【學術】陳國章教授紀念學術研討會：臺灣地名探究~開放報名(111/09/14截止)
75,['2022-08-18'],徵人資訊,2022-08-18【徵人】新北市立三民高級中學111學年度第1學期 國中代課老師招考
76,['2022-08-15'],最新消息,2022-08-15【學分抵免】111-1學分抵免申請(111/09/12前)
77,['2022-08-15'],最新消息,2022-08-15【學分抵免】本系同學申請跨系跨校選修學分抵免/採計系專業學分
78,['2022-08-11'],獎助學金,2022-08-11【獎助學金-校外】公益財團法人日本台灣交流協會台北事務所「2022年度出席國際學術會議經費資助計畫」
79,['2022-08-11'],獎助學金,2022-08-11【獎學金】本校新生入學獎學金(111學年度入學)
80,['2022-08-09'],最新消息,2022-08-09【轉知】111年度「學生實習故事大賞競賽」
81,['2022-08-04'],徵人資訊,2022-08-04【徵人】台北市立龍門國中徵111學年度地理兼課教師
82,['2022-08-03'],榮譽榜,2022-08-03【榮譽榜】賀廖學誠教授榮任圖書館館長
83,['2022-08-03'],學術活動,2022-08-03【學術】111(1)國立臺灣師範大學地理學系學術活動
84,['2022-08-02'],最新消息,2022-08-01【人事】系主任林宗儀教授任期於2022年7月31日屆滿，新任系主任韋煙灶教授於2022年8月1日就任
85,['2022-08-02'],最新消息,2022-08-02【轉知】111-1臺師大數位學伴計畫招募
86,['2022-08-01'],徵人資訊,2022-08-01【徵人】國立臺灣師範大學地理學系徵聘教師公告
87,['2022-07-29'],獎助學金,2022-07-29【獎助學金-校外】教育部112年度「人文社會科學學術人才跨國培育計畫」補助案
88,['2022-07-29'],徵人資訊,2022-07-29【徵人】臺北市政府地政局土地開發總隊徵約僱人員（職務代理人）
89,['2022-07-28'],獎助學金,2022-07-28【獎助學金-校外】臺灣圖書館111年臺灣學博碩士論文獎助
90,['2022-07-28'],徵人資訊,2022-07-28【徵人】新北市淡水區正德國民中學誠徵地理代理缺/代課缺
91,['2022-07-25'],榮譽榜,2022-07-25【榮譽榜】本系系友教甄榜單
92,['2022-07-21'],榮譽榜,2022-07-21【榮譽榜】本系師長們培訓及帶領選手參加第18屆國際地理奧林匹亞獲1金3銀！
93,['2022-07-20'],徵人資訊,2022-07-20【徵人】韋煙灶老師誠徵科技部計畫專任助理一名
94,['2022-07-20'],學術活動,2022-07-20【徵稿啟事】第27屆臺灣地理國際學術研討會(111/09/12截止)
95,['2022-07-18'],最新消息,2022-07-18【師培】學士班申請二階甄選公告（110學年度入學者）（111.09.15截止）
96,['2022-07-13'],榮譽榜,2022-07-13【榮譽榜】賀本系博士生奈貝蒂、安薇娜獲科技部111年度獎勵人文與社會科學領域博士候選人撰寫博士論文獎勵
97,['2022-07-12'],徵人資訊,2022-07-12【徵人】中央研究院環境變遷研究中心莊銘棟老師徵專任研究助理
98,['2022-07-12'],最新消息,2022-07-12【轉知】學務處全人書院招募院生資訊(第2梯次申請截止日期：7月25日)
99,['2022-07-11'],獎助學金,2022-07-11【獎助學金-校外】中華民國區域科學學會「111年度學生（碩博士）論文獎」
100,['2022-07-04'],最新消息,2022-07-04【轉知】臺史所111-1與國家鐵道博物館籌備處合開專業實習課程，開放文學院碩士班同學修課
