,Id,Name,Zone,Description,Tel,Add,Region,Town,Travellinginfo,Opentime,Picdescribe1,Px,Py,Orgclass,Ticketinfo,Remarks,Keyword,seg
3166,3166,蕃薯寮,,蕃薯寮位於海岸公路18號橋旁，是東海岸最為獨特的峽谷景觀，在此可以觀賞到公路兩側，因不同地質在溪流的堆積及切割作用下，形成對比明顯的地形景觀。,886-3-8671326,花蓮縣壽豐鄉水璉村芳寮坑十八號橋旁,花蓮縣,壽豐鄉,,全日,,121.55528,23.74683,,免費,,,"['景觀', '海岸公路', '蕃薯', '18', '號橋', '最為', '獨特', '峽谷', '觀賞', '兩側', '地質', '堆積', '比明顯', '溪流', '切割', '海岸', '地形', '公路', '作用', '不同']"
3167,3167,和南寺,,和南寺位在鹽寮村海岸公路旁，是傳慶老和尚於西元1967年(民國56年)翻山越嶺到此修行時所創建，不但是東部著名的佛門道場，更是佛教藝術的殿堂。,886-3-8671001,花蓮縣壽豐鄉鹽寮村191號,花蓮縣,壽豐鄉,,07:00～19:00,,121.59874,23.87652,,,,,"['海岸公路', '南寺位', '傳慶', '西元', '1967', '民國', '56', '時所', '創建', '東部', '佛門', '道場', '藝術', '山越', '殿堂', '修行', '老和尚', '佛教', '著名', '但是']"
3168,3168,秀姑巒溪,,秀姑巒溪發源於秀姑巒山，全長103公里，全年河水豐沛，為臺灣東部最大的河川。河道迂迴，流經瑞穗切穿海岸山脈，形成峽谷與曲流；每年五月到十月豐水期，可讓遊客體驗泛舟活動的刺激與快感,886-3-8875400,花蓮縣瑞穗鄉中山路三段215號,花蓮縣,瑞穗鄉,,24,,121.40109,23.48786,,,,,"['秀姑巒', '發源', '姑巒', '103', '豐沛', '灣東部', '流經', '切穿', '山脈', '峽谷', '豐水期', '遊客', '體驗', '活動', '瑞穗', '曲流', '泛舟', '快感', '河川', '五月', '河水', '河道', '海岸', '十月', '全年', '公里', '刺激', '最大']"
3169,3169,靜浦北迴歸線界標,,北迴歸線是北半球溫帶和熱帶的分界線，環繞北半球十六個國家，其中在臺灣就有三座北迴歸線標碑，分別位於嘉義的水上、花蓮的舞鶴及花蓮的靜浦，每年夏至時（6月21日或22日），正午的太陽直射此地,886-3-8671326,花蓮縣豐濱鄉臺11線南下，經長虹橋後，北回歸線標即位於臺11線70公里處,花蓮縣,豐濱鄉,,24HR,,121.49617,23.45141,,,,,"['歸線', '花蓮', '北半球', '溫帶', '熱帶', '環繞', '個國家', '灣就', '標碑', '分別位', '嘉義的', '舞鶴及', '靜浦', '21', '22', '太陽', '夏至', '三座', '直射', '正午', '分界', '水上', '十六']"
3170,3170,月洞遊憩區,,月洞位於花蓮縣豐濱鄉，在石梯坪之南距港口村約1公里，是一個天然的鐘乳石洞穴，也是港口部落原住民眼中的一塊淨地；洞中有積水成池大約5公尺，湖水會隨著月亮盈虧而漲落，所以稱作「月洞」，又名「月井」,886-3-8781022,花蓮縣豐濱鄉港口村石梯坪53號,花蓮縣,豐濱鄉,,09:00~17:00,,121.50773,23.48005,,全票100元，半票50元(包含搭船參觀及解說費用),,,"['港口', '原住民', '洞位', '花蓮縣', '豐濱', '南距', '村約', '鐘乳石', '一塊', '洞中', '積水成', '池大約', '盈虧', '漲落', '石梯', '洞穴', '湖水', '月亮', '眼中', '又名', '部落', '天然', '公里', '所以']"
3171,3171,芭崎眺望台,,1、絕美海景芭崎賣店  2、東海岸沿線上絕美的休憩區 3、可眺望磯崎海灣與大石鼻山山頭 ,886-3-8671326,花蓮縣豐濱鄉臺11線31公里處,花蓮縣,豐濱鄉,,全日,,121.55857,23.73134,,免費,,,"['絕美', '芭崎賣', '沿線', '上絕', '美的', '崎海灣', '鼻山山頭', '海景', '休憩', '眺望', '大石', '海岸']"
3172,3172,池南國家森林遊樂區,,池南是花蓮林業史上三大傳奇之一：哈崙山地鐵道的起點。從1930年開始，日本人規劃、國民政府擴建，打造了全長將近50公里，花蓮最輝煌的林業鐵道帝國。直到1989年全面禁伐，地處深山的哈崙工作站裁撤，從此與世隔絕，僅留下池南轉運站轉型為森林遊樂區，讓人們緬懷這段林業時光。除了歷史，池南的森林以桑科、樟科為主，交雜著光蠟樹等造林樹種，東部特有的烏頭翁時常出沒其中，也是人們親近大自然的好選擇。,886-3-8641594,花蓮縣壽豐鄉花蓮縣壽豐鄉池南村林園路76號,花蓮縣,壽豐鄉,,08:00~17:00,,121.50201,23.91821,,全票/50元(假日)40元(非假日)；半票/25元；優待票/10元；免票,,,"['池南', '哈崙', '鐵道', '林業', '人們', '森林', '花蓮林業史', '三大傳奇', '起點', '1930', '開始', '人規劃', '國民', '擴建', '將近', '50', '花蓮', '最輝煌', '帝國', '1989', '禁伐', '地處', '從此', '世隔絕', '轉運站', '轉型', '遊樂區', '緬懷', '這段', '時光', '歷史', '樟科為', '交雜', '著光', '蠟樹', '樹種', '東部', '烏頭', '時常出', '親近', '選擇', '桑科', '工作站', '裁撤', '造林', '深山', '大自然', '打造', '特有', '山地', '公里', '留下', '直到', '全面', '日本', '政府']"
3173,3173,松園別館,,位在美崙山的松園別館是花蓮縣僅存日治時期最完整的一棟軍事建築，擁有制高點的地理優勢，視野良好，不但可以監控眼前太平洋海面上的軍艦船隻，也能掌握從前附近南機場飛機的起降，加上滿天茂密的松樹枝葉，讓這棟灰色建築更是顯得隱密。,886-3-8356510,花蓮縣花蓮市花蓮市松園街65號(原水源街26號),花蓮縣,花蓮市,,每月第二個週二休館。週一至週日上午9點至下午6點。,,121.61606,23.98254,,102年11月15日起松園別館收取門票，全票50元，半票25元，團體票40元，其餘依據花蓮縣歷史建築松園別館門票收費基準表。,,,"['建築', '美崙山', '松園', '別館', '花蓮縣', '僅存', '日治', '時期', '一棟', '軍事', '制高點', '優勢', '視野', '監控', '軍艦', '從前', '南機場', '飛機', '滿天', '松樹枝葉', '這棟', '顯得', '隱密', '起降', '茂密', '灰色', '海面', '太平洋', '地理', '完整', '掌握', '不但', '良好']"
3174,3174,佐倉步道,,佐倉步道位於花蓮市西郊，原為台泥採礦道路，經花蓮林區管理處整修規劃為適合民眾健走休憩的生態步道，交通便利，路緩好走，沿途植栽豐富，草地綠意盎然，隨著山勢蜿蜒而上，能逐漸俯瞰整個奇萊平原及壯闊的太平洋,886-3-8325141,花蓮縣吉安鄉沙婆礑山東麓,花蓮縣,秀林鄉,,24H,,121.57653,24.01859,,,,,"['步道', '倉步', '花蓮市', '原為', '台泥', '採礦', '經花', '蓮林區', '規劃', '適合民眾', '健走', '生態', '路緩', '植栽', '豐富', '綠意', '山勢', '逐漸', '整個', '奇萊', '壯闊', '休憩', '盎然', '俯瞰', '整修', '西郊', '蜿蜒', '草地', '便利', '太平洋', '平原', '道路', '交通', '管理']"
3175,3175,楓林步道,,位於花蓮縣吉安鄉福興村全長近3公里的「楓林步道」，沿途種植了各種花卉，春天一到，杜鵑、梅花、桃花相繼盛開，花丁子及馬櫻丹相互爭豔；到了秋季，漫步在火紅色的楓葉林中有如置身於詩畫之中，令人難以忘懷。,886-3-8523126,花蓮縣吉安鄉福興村,花蓮縣,吉安鄉,,24h,,121.54827,23.96948,,,,,"['花蓮縣', '鄉福興村', '楓林步', '種植', '各種', '杜鵑', '相繼盛開', '花丁子', '櫻丹', '火紅色', '楓葉', '詩畫', '難以', '忘懷', '置身', '吉安', '漫步', '桃花', '有如', '林中', '花卉', '梅花', '秋季', '一到', '春天', '相互', '公里', '之中']"
3176,3176,初英親水生態公園,,初英親水生態公園位於初英山自行車道上，內設有生態池、小橋流水、水車涼亭，還有兒童遊憩設施供親子遊玩，周圍樟樹、落羽松樹林立，結合牧場、田園景緻、青青綠地以及潺潺的流水都是初英生態親水公園的魅力所在,886-3-8523126,花蓮縣吉安鄉南華村初英親水生態公園 ( 初英自行車道上),花蓮縣,吉安鄉,,全天,,121.54219,23.95456,,,,,"['流水', '初英親', '態公園', '車道', '內設', '態池', '小橋', '水車', '涼亭', '兒童', '遊憩', '設施供', '親子遊', '周圍', '樟樹', '落羽', '松樹', '結合牧場', '田園', '綠地', '英生態', '親水公園', '英山', '有生', '青青', '潺潺', '林立', '水生', '魅力', '自行', '所在']"
3177,3177,知卡宣森林公園,,「知卡宣」是吉安鄉的舊名，1985年花蓮縣政府將苗圃遷至此處，重新規劃整修，讓知卡宣成為自然生態的重要基地，也是假日遊憩的重要場所。園區植物種類豐富，「原生植物區」更能見到珍貴的在地原生物種，是生態保育的教科書，另外還有水生植物區、綠色廣場區等八大區域,886-3-8233575,花蓮縣吉安鄉中正路二段(花蓮監理站對面),花蓮縣,吉安鄉,,每日大門開放及人員管理時間為上午07:30至下午17:00，其餘2個東側門及南側門全天24小時開放，遊客隨時均可入園遊覽賞玩。,,121.5843,23.95604,,免費,,,"['生態', '原生植物', '教科', '知卡宣', '舊名', '1985', '花蓮縣', '規劃', '知卡', '宣成', '遊憩', '場所', '園區', '種類', '豐富', '珍貴', '地原', '綠色', '廣場區', '區域', '保育', '苗圃', '吉安', '水生植物', '整修', '假日', '更能', '八大', '重要', '至此', '生物', '植物', '重新', '自然', '另外', '政府']"
3178,3178,蓮城蓮花園,,目前園區內育有60多種不同香味與花色的蓮花品種，每日皆可採收數千枝的蓮花，於2002年獲得十大傑出青年神農獎的肯定。,886-3-8532828,花蓮縣吉安鄉南華村南華五街66號,花蓮縣,吉安鄉,,上午08：00到18：00止,,121.54491,23.95688,,,,,"['蓮花', '千枝', '園區', '內育', '60', '多種', '品種', '採收數', '2002', '獲得', '傑出', '神農獎', '花色', '香味', '十大', '每日', '青年', '肯定', '不同']"
3179,3179,赤柯山,,與六十石山齊名的赤科山，以「赤科三景」與金針花海聞名，每逢8月至9月的金針花季，整片山丘開滿了黃澄澄的金針花海，那萬花齊開的壯闊景致，讓來訪的遊客驚呼之餘，還能看見農民穿梭在金針花田，忙著採收含苞待放的金針這番人文景致。,886-3-8875306,花蓮縣玉里鎮觀音里高寮村,花蓮縣,玉里鎮,,24HR,,121.37469,23.3913,,,,,"['金針', '花海', '景致', '花田', '齊名', '赤科山', '赤科三景', '聞名', '花季', '開滿', '那萬花', '齊開', '壯闊', '來訪', '遊客', '驚呼', '之餘', '農民', '採收', '這番', '含苞待放', '整片', '石山', '穿梭', '六十', '山丘', '人文']"
3180,3180,明利飛行傘起飛場,,,886-9-35068298,花蓮縣萬榮鄉明利村,花蓮縣,萬榮鄉,,全天,,121.3929,23.70576,,,,,['nan']
3181,3181,鐵份瀑布,,鐵份瀑布又名為石公瀑布，水流主要出自海岸山脈西側的山頭，瀑布高約26公尺，想要看見鐵份瀑布的銀絹身影，除了要走一小段石階，更須奮力爬上攔砂壩，當你聽見陣陣水流聲，就會知道鐵份瀑布離你不遠了。,886-3-8880181,花蓮縣玉里鎮東豐里內,花蓮縣,玉里鎮,,08:00-17:00,,121.35086,23.3509,,,,,"['瀑布', '鐵份', '水流', '石公', '山脈', '西側', '山頭', '高約', '26', '銀絹', '石階', '更須', '奮力', '攔砂壩', '當你', '陣陣', '不遠', '一小', '身影', '出自', '又名', '海岸', '想要', '知道', '主要']"
3182,3182,國立東華大學,,壽豐主校區坐落於花東縱谷北端,886-3-8635000,花蓮縣壽豐鄉大學路二段一號,花蓮縣,壽豐鄉,,全天,,121.54452,23.89231,,無，開車需換證件即可進入,,,"['壽豐主', '校區', '花東', '縱谷', '北端']"
3183,3183,新城天主堂,,新城天主堂是台灣少見日本神社與西方天主教堂融合的特色建築，諾亞方舟的教會建築被綠色藤蔓覆蓋更增添神秘感,886-3-8611722,花蓮縣新城鄉博愛路64號,花蓮縣,新城鄉,,隨時，但建議白天去,,121.6498,24.1281,,免費,,,"['建築', '台灣少', '諾亞', '教會', '綠色', '覆蓋', '神社', '天主堂', '神秘感', '天主教堂', '方舟', '藤蔓', '新城', '增添', '融合', '特色', '西方', '日本']"
3184,3184,慈濟靜思精舍,,慈濟靜思精舍位於新城鄉康樂村，是佛教慈濟功德會所在地，一棟灰瓦白牆的樸素建築，就座落在佳民國小旁等待著有緣人的到來。整座精舍像是小型的日式庭園，充滿平和與寧靜,886-3-8266779,花蓮縣新城鄉康樂村精舍街88巷1號,花蓮縣,新城鄉,,導覽時間上午06：00至晚上06：00,,121.60147,24.05458,,,,,"['精舍', '慈濟靜思', '鄉康樂村', '慈濟', '一棟', '灰瓦', '白牆', '素建築', '佳民國', '小旁', '庭園', '充滿', '寧靜', '日式', '座落在', '整座', '功德', '平和', '新城', '所在地', '佛教', '小型', '著有', '像是', '等待']"
3185,3185,米棧古道,,米棧古道是昔日東海岸水璉與壽豐鄉的挑夫路。村民肩挑稻米，翻越海岸山脈、橫渡溪流，將米賣至壽豐鄉，而米棧村即為米糧堆放的中斷站,886-9-22305076,花蓮縣壽豐鄉米棧村,花蓮縣,壽豐鄉,,全年無休,,121.52487,23.79889,,無,,,"['豐鄉', '海岸', '米棧', '水璉', '山脈', '橫渡', '將米', '至壽', '而米', '棧村', '中斷', '挑夫', '肩挑', '古道', '翻越', '堆放', '溪流', '稻米', '昔日', '村民']"
3186,3186,鯉魚潭,,鯉魚潭位於壽豐鄉池南村鯉魚山腳下，因東傍鯉魚山而被命名為鯉魚潭。鯉魚潭可分潭南、潭北，潭北附近有銅門慕谷慕魚、翡翠谷，潭南則鄰近池南森林遊樂園區等景點,886-3-8641691,花蓮縣壽豐鄉池南村環潭北路100號,花蓮縣,壽豐鄉,,遊客中心：08:30-17:30,,121.50965,23.93045,,,,,"['鯉魚', '潭北', '魚潭位', '壽豐', '鄉池', '山腳', '因東', '魚山', '魚潭', '分潭南', '銅門', '慕谷', '慕魚', '翡翠谷', '南則', '鄰近', '池南', '遊樂園區', '景點', '南村', '命名', '森林']"
3187,3187,荖溪、白鮑溪親水園區,,【白鮑溪親水園區】位於花蓮壽豐，導航可以直接設定＂白鮑溪＂就可以到了，或是花蓮市走台9丙線，經過鯉魚潭，至重光橋右轉；或再直行200公尺過荖溪橋右轉白鮑溪產業道路就可以看到了！抵達時有一片空地可以停放車輛，往下走就可以親近溪水了，是不需要跋山涉水下車就可以玩的溪邊玩水景點！,886-3-8221141,花蓮縣壽豐鄉鯉魚潭上游,花蓮縣,壽豐鄉,,,,121.51108,23.88973,,,,,"['鮑溪親', '水園區', '花蓮壽豐', '導航', '設定', '鮑溪', '花蓮市', '丙線', '魚潭', '橋右轉', '200', '溪橋', '轉白', '鮑溪產業', '抵達時', '車輛', '親近', '下車', '溪邊', '水景', '跋山涉水', '重光', '往下走', '直行', '溪水', '停放', '空地', '道路', '一片', '看到', '直接', '需要']"
3188,3188,玉里協天宮,,玉里協天宮，臺灣花蓮縣玉里鎮廟宇，主祀關聖帝君，亦稱玉里關帝廟，有「花東三大廟宇」之稱,886-3-8882252,花蓮縣玉里鎮民生街52巷13號,花蓮縣,玉里鎮,,晚上21點前,,121.31815,23.33356,,,,,"['玉里', '協天宮', '灣花蓮縣', '玉里鎮', '廟宇', '主祀', '關聖', '稱玉里', '關帝', '花東', '三大廟', '之稱', '帝君']"
3189,3189,豐田移民村﹙菸樓﹚,,熊本一家參觀完文史館後照著豐田文史館上的景點地圖準備尋找全台唯一僅存的廣島式菸樓。,886-3-8653830,花蓮縣壽豐鄉豐山村、豐裡村、豐坪村等三村總稱,花蓮縣,壽豐鄉,,早上9:00~下午17:00（週一休館）,,121.50785,23.84109,,免費參觀。(該地多處房舍仍有居民居住，欲參觀請事先徵求居民同意),,,"['文史', '熊本', '參觀', '館後照', '豐田', '景點', '地圖', '準備', '尋找', '僅存', '廣島式', '全台', '一家']"
3190,3190,六十石山,,六十石山、赤科山、太麻里山為花東縱谷三大金針栽植區，也是每年8月至9月賞金針花海的好去處。六十石山位在富里鄉竹田村東側海拔約800公尺的海岸山脈上，經過一段蜿蜒的山路後，眼前出現無邊無際的田野景致，幾座農舍、涼亭散落在金黃色的金針花田間，形成一幅樸質的田園畫作,886-3-8821725,花蓮縣富里鄉竹田村,花蓮縣,富里鄉,,終年開放，金針花季車潮眾多有管制。,,121.3176,23.21907,,無,,,"['石山', '六十', '赤科山', '太麻里', '山為', '花東', '縱谷', '三大金針', '賞金針', '富里', '竹田村', '東側', '800', '山脈', '出現', '無邊', '無際', '幾座', '農舍', '涼亭', '金黃色', '金針', '花田間', '樸質', '田園', '畫作', '花海', '景致', '栽植', '散落', '田野', '蜿蜒', '山路', '一幅', '海岸', '海拔']"
3191,3191,鳳林校長夢工廠,,校長夢工廠是閒置空間再利用，在日據時期為「鳳林支廳長官舍」， 後來為鳳林國中第一屆校長張七郎的宿舍,886-3-8764779,花蓮縣鳳林鎮民生街10號,花蓮縣,鳳林鎮,,每天上午8：30-12：00下午 13：30-17：00,,121.44937,23.74778,,,,,"['校長', '工廠', '閒置', '空間', '日據', '時期', '鳳林', '支廳', '官舍', '鳳林國', '張七郎', '宿舍', '第一']"
3192,3192,七星潭風景區,,七星潭富有詩意的名稱，據說是位於花蓮師範學院和花蓮機場一帶，早年有零星湖泊散佈，後來因建設需要而填實。現在一般稱七星潭，是指美崙工業區和花蓮機場以北的地區，有斷層形成的海峽與優美的弧形海灣，具有豐富的自然人文景觀,886-3-8221592,花蓮縣新城鄉海岸路,花蓮縣,新城鄉,,全年開放，颱風天時會有管制,,121.62852,24.03202,,,,,"['花蓮', '機場', '七星', '詩意', '名稱', '花蓮師', '範學院', '一帶', '因建設', '填實', '現在', '指美崙', '工業區', '地區', '有斷', '海峽', '美的', '海灣', '豐富', '文景', '弧形', '零星', '自然人', '湖泊', '富有', '早年', '以北', '需要', '一般']"
3193,3193,鳳林客家文物館,,座落在鳳林公園內的客家文物館，1993年成立至今，是臺灣東部第一座客家文物館。館藏分為兩層樓，一樓展示移居花蓮的客家人墾拓歷史、人文信仰、日常運輸、常用器具，二樓展示農用耕作器具及傳統服飾等。,886-3-8762625,花蓮縣鳳林鎮中華路164號,花蓮縣,鳳林鎮,,每日上午08：30-12：00，下午13：30-17：00、星期一、民俗節日休館,,121.45143,23.74764,,,,,"['客家', '器具', '文物', '展示', '鳳林', '公園', '1993', '灣東部', '館藏', '分為', '兩層', '一樓', '花蓮', '墾拓', '歷史', '運輸', '二樓', '農用', '傳統', '服飾', '座落在', '客家人', '第一座', '人文', '耕作', '移居', '信仰', '日常', '常用', '至今', '成立']"
3194,3194,花蓮觀光酒廠,,位於花蓮市的花蓮觀光酒廠，舊址原在目前的花蓮文化創意產業園區，當時在日治時期為民營的「宜蘭振拓株式會社花蓮港稻住工場」，以製造紅酒、米酒為主,886-3-8227151,花蓮縣花蓮市美工路六號,花蓮縣,花蓮市,,08:00-17:00,,121.63684,24.01762,,,,,"['花蓮', '社花', '花蓮市', '觀光', '酒廠', '舊址', '創意', '產業', '園區', '日治', '時期', '為民營', '宜蘭振拓', '株式', '蓮港', '稻住', '工場', '為主', '米酒', '文化']"
3195,3195,安通溫泉,,花蓮溫泉飯店推薦安通溫泉飯店。安通溫泉完整保留日式風情建築，包含獨立溫泉湯屋、露天SPA、室內男湯女湯及各式餐廳休閒設備座落於花東縱谷間的安通溫泉飯店擁有青山,886-3-8886108,花蓮縣玉里鎮樂合里溫泉36-3號,花蓮縣,玉里鎮,,08：00~23：00全年無休男、女大浴場每日09:00~14:00為清潔保養時間，暫停開放。,,121.3419,23.28056,,泡湯：成人300元，110-140cm 150元，平日打八折。住宿：1100/人(6人房，平日打5.5折)，另有雙人、四人房。,,,"['溫泉', '飯店', '安通', '花蓮', '推薦', '風情', '建築', '獨立', '湯屋', 'SPA', '湯女', '湯及', '餐廳', '休閒', '設備', '花東', '縱谷間', '日式', '座落', '各式', '青山', '露天', '保留', '完整', '包含']"
3196,3196,林田山文化園區,,過去有「小上海」之稱的林田山林場，被稱為森坂（日語發音：摩里薩卡），以保存最完整的伐木基地聞名。雖然林田山昔日風華不在，但園區中不僅有各種伐木器具、傳統消防物等豐富的文物，還留有頗具規模的中山堂、日式檜木建築群，有著濃厚林業歷史的林田山，成為旅客來花東縱谷必拜訪的人文景點,886-3-8752100,花蓮縣鳳林鎮森榮里林森路99號,花蓮縣,鳳林鎮,,09:00~17:00(週一休館),,121.39858,23.718,,,,,"['林田山', '伐木', '中山堂', '過去', '之稱', '林田', '森坂', '日語', '發音', '摩里', '薩卡', '聞名', '雖然', '風華', '但園區', '中不僅', '各種', '傳統', '物等', '豐富', '具規模', '檜木', '建築群', '濃厚林業', '歷史', '來花東', '縱谷', '必拜訪', '日式', '文景', '消防', '留有', '器具', '山林', '旅客', '昔日', '文物', '完整', '保存', '上海']"
3197,3197,向日廣場,,「向日廣場」座落於花蓮漁港，四周被太平洋、賞鯨碼頭、花蓮漁市場及花蓮區漁會所環抱，這裡是太平洋第一道曙光灑落之地，也是「向日」廣場的由來,886-3-8223118,花蓮縣花蓮市花蓮市港濱路35-1號,花蓮縣,花蓮市,,碼頭：全年開放賞鯨：請聯絡各賞鯨公司出航時間,,121.63827,23.99467,,免費參觀．,,,"['廣場', '太平洋', '花蓮漁港', '賞鯨', '碼頭', '花蓮', '漁市場', '花蓮區', '漁會', '所環', '灑落', '座落', '第一道', '曙光', '四周']"
3198,3198,瓦拉米步道,,瓦拉米步道是八通關越嶺道東段的一部分，全長約14公里，坡度緩、視野佳，步道沿著拉庫拉庫溪谷而上，具有亞熱帶至寒帶特色的完整生態體系，蘊育著豐富多樣的動植物資源,886-3-8887560,花蓮縣卓溪鄉瓦拉米步道,花蓮縣,卓溪鄉,,09:00～16:30 (每月第二個星期二休館，遇例假日則順延一天）,,121.23561,23.32904,,無門票，東部園區入口－玉里至南安聯外道路(台30線)、南安遊客服務中心、南安至瓦拉米步道系統。(自佳心到瓦拉米須辦理入園及入山證),,,"['步道', '米步', '八通', '關越', '東段', '14', '視野佳', '沿著拉庫', '拉庫', '亞熱帶', '寒帶', '生態', '體系', '蘊育', '豐富', '多樣', '資源', '溪谷', '瓦拉', '坡度', '特色', '完整', '公里', '植物', '一部分']"
3199,3199,美崙山公園,,美崙山公園. 美崙山讓花蓮市成為一座會呼吸的城市，有大草皮可遊憩，有蜿蜒的步道可上山，也有美麗的海景可遠眺。,886-3-8227171,花蓮縣花蓮市新興路,花蓮縣,花蓮市,,美崙山公園全年開放，而生態展示館及科博館每週一休館。,,121.61282,23.99174,,免費,,,"['美崙山', '步道', '公園', '花蓮市', '有大', '可遊憩', '美麗', '可遠眺', '海景', '草皮', '蜿蜒', '上山', '呼吸', '一座', '城市']"
3200,3200,小天祥,,富東公路上的石門，因溪水長年洗刷削出一條陡峭的小峽谷，長約八百公尺的蝕谷地形，揭露出溪谷兩岸台灣最古老地-「都巒山層」,886-3-8781452,花蓮縣富里鄉豐南村,花蓮縣,富里鄉,,小天祥位於公路旁，只要路通就全年無休,,121.27846,23.14282,,無,,,"['富東', '石門', '削出', '小峽谷', '兩岸', '台灣', '山層', '揭露出', '溪谷', '洗刷', '溪水', '八百', '陡峭', '古老', '地形', '公路']"
3201,3201,北濱公園,,位於花蓮市區東北角的北濱公園，位置介於花蓮港和美崙溪之間，南可通南濱公園，北則可前往七星潭。 公園佔地廣闊，沿濱海大道前行可清楚看見太平洋毫無遮掩的呈現眼前,886-3-8322141,花蓮縣花蓮市海濱街上,花蓮縣,花蓮市,,全年,,121.61744,23.97886,,不須門票,,,"['公園', '花蓮市', '區東', '北濱', '花蓮港', '美崙溪', '南可通', '南濱', '北則', '地廣闊', '沿濱海', '毫無', '呈現', '北角', '七星', '遮掩', '前行', '大道', '太平洋', '位置', '清楚']"
