,Id,Name,Zone,Description,Tel,Add,Region,Town,Travellinginfo,Opentime,Picdescribe1,Px,Py,Orgclass,Ticketinfo,Remarks,Keyword,seg
3202,3202,崙天遊憩區,,崙天遊憩區位於花蓮縣卓溪鄉古風村崙天部落，遊憩區內有餐飲中心、停車場、住宿區、等遊憩相關服務設施，遊憩區裡的服務中心、圓形露天劇場等建築外觀都展現出濃濃的布農族特色。,886-3-8882765,花蓮縣卓溪鄉古風村崙天18-1號,花蓮縣,卓溪鄉,,24,,121.26626,23.22083,,,,,"['遊憩', '服務', '卓溪', '天遊', '憩區位', '花蓮縣', '鄉古風', '村崙天', '區內', '有餐', '停車場', '相關', '設施', '區裡', '圓形', '劇場', '建築外', '觀都展', '現出', '濃濃', '布農族', '中心', '露天', '住宿', '部落', '特色']"
3203,3203,花蓮觀光糖廠,,2002年因製糖成本過高，花蓮糖廠不得已停產並關閉，最後結合觀光轉型並更名「花蓮觀光糖廠」，園區內規劃有客服中心、日式木構造建築群、冰品販賣部、特產展售商店、餐廳,886-3-8705881,花蓮縣光復鄉大進村糖廠街19號,花蓮縣,光復鄉,,觀光糖廠園區為開放式空間，全年開放。商店街各商家營業時間為09:00～18:00；冰品販賣時間為：08:00～20:00（七、八月份08:00～21:00）。,,121.42081,23.65655,,無,,,"['2002', '過高', '花蓮糖', '停產並', '關閉', '最後結合', '觀光', '轉型並', '花蓮觀', '光糖廠', '園區', '規劃', '木構', '造建築群', '冰品', '販賣部', '特產展售', '餐廳', '日式', '客服', '不得已', '商店', '更名', '成本', '中心']"
3204,3204,馬太鞍濕地生態園區,,花蓮光復鄉的馬太鞍濕地，是一處湧泉不絕的天然沼澤濕地，並孕育出豐富的鳥類、蛙類、底棲性魚類等多樣化自然生態。還能體驗獨特的巴拉告生態捕魚法，讓人不僅可以上一堂生態課，還能嘗到現撈的魚蝦、鹽烤吳郭魚，以及特有的石頭火鍋，來一場原民美食饗宴,886-3-8700015,花蓮縣光復鄉大全村大全街42巷15號,花蓮縣,光復鄉,,,,121.40917,23.65804,,不須門票,,,"['生態', '花蓮光', '太鞍濕', '湧泉', '不絕', '沼澤濕', '豐富', '鳥類', '蛙類', '底棲性', '魚類', '多樣化', '體驗', '獨特', '告生', '態捕', '魚法', '嘗到', '現撈', '魚蝦', '吳郭魚', '石頭', '火鍋', '一場', '原民', '孕育出', '巴拉', '一堂', '美食', '特有', '天然', '自然']"
3205,3205,太巴塱部落,,位在光復鄉的太巴塱部落，在阿美族語有螃蟹的意思，因此在部落中處處可見生動的木雕螃蟹圖騰。這裡不僅保留阿美族傳統家屋、部落刀槍、酒皿等文物,886-3-8703141,花蓮縣光復鄉南富村富愛街22號,花蓮縣,光復鄉,,部落為開放式，此為社區旅遊，以不打擾原有社區作息為主,,121.44756,23.66,,無,,,"['阿美族', '部落', '螃蟹', '語有', '中處', '生動', '圖騰', '傳統', '刀槍', '酒皿', '家屋', '木雕', '文物', '保留', '意思']"
3206,3206,和仁海灘,,蘇花公路上的國家公園和仁界碑旁，就是和仁步道的入口(步道及入口處現因風災已損壞)，步道長約165公尺左右，出步道走過一小段小樹林後，就可到達和仁海灘。,886-3-8621100,花蓮縣秀林鄉富世村富世291號,花蓮縣,秀林鄉,,隨意而行，但仍建議白天前往,,121.70759,24.23071,,免費,,,"['步道', '入口', '蘇花', '國家', '公園', '仁步', '處現', '因風災', '損壞', '165', '出步', '走過', '小樹林', '仁海灘', '界碑', '一小', '公路', '左右']"
3207,3207,大禹嶺,,"大禹嶺位於臺灣中央山脈主稜鞍部，介於合歡山和畢祿山之間，海拔2,565公尺，是中部橫貫公路的中點，也是臺中、南投、花蓮3縣市的交界。公路在此三叉，一往合歡山，一往梨山，還有一條是前往太魯閣的，因處集散之地，早期路旁多有農家聚集，販售高山蔬果，在青山白雲間透著人的淳厚和鄉野趕集的熱絡",886-3-8621100,花蓮縣秀林鄉太魯閣國家公園境內,花蓮縣,秀林鄉,,全天開放,,121.31209,24.18053,,,,,"['公路', '嶺位', '山脈主', '鞍部', '合歡', '畢祿山', '565', '橫貫', '中點', '花蓮', '縣市', '合歡山', '梨山', '太魯閣', '因處', '農家', '販售', '白雲間', '透著', '鄉野', '趕集', '熱絡', '淳厚', '南投', '三叉', '一往', '蔬果', '集散', '青山', '大禹', '路旁', '交界', '多有', '聚集', '高山', '之地', '海拔', '中部', '早期', '中央']"
3208,3208,關原雲海,,關原海拔2374公尺，因其高度、氣候條件及立霧溪水氣，常匯集成雲海，充滿飄邈朦朧而美麗。,886-3-8621100,花蓮縣秀林鄉中橫公路117.3公里處,花蓮縣,秀林鄉,,全年,,121.33805,24.18663,,免費,,,"['關原', '2374', '氣候', '條件', '立霧', '常匯', '雲海', '充滿', '飄邈', '朦朧', '美麗', '溪水', '集成', '海拔', '高度']"
3209,3209,新白楊服務站,,景點簡介新白楊為合歡山系，海拔1644公尺，太魯閣國家公園設有停車場及公廁，提供遊客短暫休憩。,886-3-8621100,花蓮縣秀林鄉位在中橫公路142.6公里處,花蓮縣,秀林鄉,,全年,,121.43239,24.19826,,免費,,,"['景點', '簡介新白', '楊為', '合歡', '1644', '太魯閣', '國家', '公園', '停車場', '公廁', '遊客', '休憩', '山系', '海拔']"
3210,3210,西寶國小,,位於太魯閣國家公園內，為一所具前瞻性開放森林教育實驗學校，原為秀林鄉富世國小之西寶分校，因其特殊的地理位置和多元的文化背景，成為花蓮縣唯一實施「學舍制」的國民小學。,886-3-8691040,花蓮縣秀林鄉富世村西寶11號,花蓮縣,秀林鄉,,全年（學生上課時間，請勿打擾）,,121.48202,24.20785,,,,,"['秀林', '太魯閣', '國家', '公園', '開放', '實驗', '學校', '原為', '鄉富', '世國', '小之西', '花蓮縣', '實施', '學舍制', '國民小學', '文化背景', '分校', '前瞻性', '地理位置', '多元', '一所', '森林', '特殊', '教育']"
3211,3211,七星柴魚博物館,,七星柴魚博物館位於花蓮七星潭風景區內，原為廢棄已久的柴魚加工廠，後經空間改造再利用，轉變為具有人文及生態特色的主題館,886-3-8236100,花蓮縣新城鄉大漢村七星街148號,花蓮縣,新城鄉,,[休館日]每週三(寒暑假除外)[營業時間](週一~週五)9:00AM~7:00PM(寒暑假及周末等國定假日)8:00AM~7:00PM僅供參考，一切資訊以官方網站為主。,,121.62935,24.02681,,50元(每張/每人),,,"['柴魚', '七星', '館位', '花蓮', '風景區', '原為', '廢棄', '經空間', '轉變', '生態', '主題', '博物', '人文', '已久', '改造', '特色', '加工']"
3212,3212,花蓮縣石雕博物館,,花蓮縣因天然地形之利，得天獨厚地擁有豐富的礦石資源，並成為國內石雕藝術的大本營，花蓮縣石雕博物館是全國首座以石材作為特色的「主題式博物館」，不但為台灣石雕藝術發展史編寫出一頁新的篇章，同時也為台灣發展地方文化產業的最佳實踐。,886-3-8227121,花蓮縣花蓮市文復路6號,花蓮縣,花蓮市,,週一~週日9:00AM~5:00PM休館日：春節、清明節、端午節、中秋節及換展作業（以館方公告為準）,,121.62833,23.98949,,全票:20元(一般民眾)半票:10元軍警學生(需出示證件、20人以上團體)免費:花蓮縣民(需出示證件)、65歲以上長者、120公分以下兒童、身心障礙持有證明者、榮譽志工持有證明者,,,"['石雕', '花蓮縣', '藝術', '台灣', '博物', '得天', '獨厚地', '豐富', '礦石', '資源', '並成', '國內', '大本營', '全國', '作為', '主題', '發展史', '編寫', '一頁', '同時', '發展', '產業', '實踐', '新的篇章', '石材', '首座', '最佳', '地形', '特色', '天然', '不但', '文化', '地方']"
3213,3213,石藝大街,,石藝大街集結各類石材藝品，有臺灣玉、東海岸玉石、水晶等共同展售，配合整體景觀的規劃，讓前來的遊客放鬆心情，細細品味石藝大街琳瑯滿目的精美石材藝品。,886-3-8353730,花蓮縣花蓮市廣東街326號,花蓮縣,花蓮市,,每日14:00~22:30,,121.60937,23.97377,,免費,,,"['石藝', '藝品', '石材', '大街', '集結', '各類', '灣玉', '展售', '整體', '景觀', '規劃', '遊客', '細細', '琳瑯', '品味', '玉石', '精美', '水晶', '海岸', '心情', '配合', '共同', '目的']"
3214,3214,南濱公園,,花蓮南濱公園佔地20公頃餘，著海岸全長920公尺，濱臨太平洋，園內小橋流水，亭榭樓閣，草地間還立有許多海洋生物塑像。公園劃分有椰子園、露營區、騎馬俱樂部、兒童遊樂場,886-3-8322141,花蓮縣花蓮市海濱街,花蓮縣,花蓮市,,公園：全天夜市：每天18:00~隔日01:00,,121.61033,23.96842,,免費,,,"['公園', '花蓮南濱', '20', '公頃', '920', '濱臨', '園內', '小橋', '樓閣', '還立', '劃分', '露營區', '騎馬俱樂部', '兒童', '遊樂場', '亭榭', '海洋生物', '塑像', '椰子', '草地', '流水', '海岸', '太平洋']"
3215,3215,慈濟文化園區(靜思堂),,慈濟文化園區坐落於花蓮市中央路，園區包含了慈濟醫學中心、靜思堂、靜思竹軒及慈濟大學園區，凝聚呈現出慈濟證嚴上人致力「慈善、醫療、教育、文化」四大志業的精神,886-3-8561825,花蓮縣花蓮市中央路三段701號至707號,花蓮縣,花蓮市,,非營業場所，請事先洽詢,,121.59322,23.99462,,無,,,"['慈濟', '園區', '花蓮市', '醫學', '靜思堂', '靜思', '竹軒', '大學園區', '現出', '慈濟證', '嚴上', '醫療', '志業', '文化', '致力', '凝聚', '慈善', '四大', '包含', '教育', '精神', '中央', '中心']"
3216,3216,錐麓古道,,錐麓古道原為日治時期開鑿的合歡越嶺道路的一部份，如今合歡越嶺古道的許多路段已開築為中部橫貫公路，錐麓古道是原貌保存較好的一段。錐麓古道在海拔700~800公尺左右,886-3-8621100,花蓮縣秀林鄉於中橫公路178K之處,花蓮縣,秀林鄉,,6:00-18:00,,121.56659,24.17279,,請提前申請入園及入山證，開放名額：平日96人、例假日156人。,,,"['古道', '錐麓', '合歡', '越嶺', '原為', '日治', '時期', '開鑿', '開築', '橫貫', '700', '800', '原貌', '路段', '一部', '保存', '海拔', '中部', '道路', '公路', '如今', '左右']"
3217,3217,布洛灣遊憩區,,布洛灣遊憩區位於中橫燕子口附近的布洛灣台地上，東距太魯閣9公里，西到天祥約10公里。太魯閣國家公園管理處費時3年規劃、闢建，以山地文物的保存與展示為主題,886-3-8621100,花蓮縣秀林鄉於中橫燕子口附近的布洛灣臺地上,花蓮縣,秀林鄉,,泰雅工藝展示館：9：00-16：00(每月第一、第三週週一休館),,121.57302,24.17065,,免費，解說服務預約：03-8621100(轉804),,,"['太魯閣', '公里', '布洛灣遊', '憩區位', '中橫', '布洛灣', '東距', '天祥約', '國家', '公園', '處費時', '規劃', '闢建', '為主題', '西到', '燕子', '台地', '文物', '展示', '保存', '山地', '管理']"
3218,3218,綠水合流,,綠水步道，綠水曾是太魯閣族人的陀優恩部落，現今的地質地形展示館，早年相繼作為花蓮縣政府太魯閣風景區管理所、太魯閣國家公園管理處、及太魯閣警察隊的辦公室,886-3-8691466,花蓮縣秀林鄉中橫公路172公里處,花蓮縣,秀林鄉,,建議白天前往,,121.50914,24.18056,,合流露營區需收帳台營位的費用，請洽承租廠商,,,"['太魯閣', '綠水步', '綠水', '優恩', '現今', '地質', '相繼作', '花蓮縣', '風景區', '國家', '公園', '公室', '管理所', '族人', '警察', '展示', '早年', '部落', '地形', '管理', '政府']"
3219,3219,蓮花池,,蓮花池是太魯閣國家公園區域內唯一的天然高山湖泊，海拔高度1180公尺，日治時期太魯閣族人稱它為『天潭』，後因池中開滿布袋蓮，遂更名為蓮花池,886-3-8621100,花蓮縣秀林鄉中橫公路,花蓮縣,秀林鄉,,全年開放（若有颱風訊息，請詢問太館處）,,121.49504,24.21552,,免費,,,"['花池', '太魯閣', '國家', '公園', '區域', '1180', '日治', '時期', '天潭', '因池', '開滿', '為蓮', '海拔高度', '布袋', '族人', '更名', '湖泊', '高山', '天然']"
3220,3220,梅園竹村步道,,梅園竹村步道 ，全長約12.4Km，是梅園、竹村對外聯繫的交通要道，路徑沿大沙溪左岸的石壁開鑿，沿途多吊橋可欣賞溪流景觀。,886-3-8691466,花蓮縣秀林鄉中橫公路迴頭彎處,花蓮縣,秀林鄉,,非營利場所,,121.48304,24.21378,,非營利場所,,,"['梅園', '竹村步', '12.4', 'Km', '竹村', '路徑', '沿大沙溪', '開鑿', '多吊橋', '可欣賞', '景觀', '溪流', '石壁', '交通要道', '左岸']"
3221,3221,布拉旦風景區(三棧),,「布拉旦風景區（三棧溪）」有「小太魯閣」之稱，位處太魯閣國家公園範圍內，以三棧南溪為主流，而後在三棧村附近和北溪會合出海，注入太平洋。,886-3-8621100,花蓮縣秀林鄉三棧路,花蓮縣,秀林鄉,,全天，建議於白天前往。,,121.60642,24.10426,,免費，但須申請入山證,,,"['三棧', '風景區', '小太魯閣', '之稱', '位處', '太魯閣', '國家', '公園', '範圍', '以三棧', '而後在', '會合', '北溪', '南溪', '布拉', '出海', '主流', '太平洋', '注入']"
3222,3222,慕谷慕魚,,慕谷慕魚位於花蓮縣秀林鄉銅門村，面積涵蓋木瓜溪及其支流清水溪，源自能高山的清水溪又稱能高清水溪，溪長40公里，由大理石組成的河床為其特色，清水溪溪水呈翠綠色，此處又有翡翠谷的原始山林美景，故有著「小天祥」的美稱,886-3-8642157,花蓮縣秀林鄉銅門村榕樹一鄰二號(仁壽橋的橋頭),花蓮縣,秀林鄉,,為山地管制區，需申請入山證才得以進入入山時間：上午梯次：7:30/下午梯次：12:00,,121.49055,23.96927,,為山地管制區，需申請入山證,,,"['清水溪', '木瓜溪', '秀林', '慕谷', '慕魚位', '花蓮縣', '鄉銅門村', '面積', '涵蓋', '溪長', '40', '組成', '呈翠綠色', '此處', '翡翠谷', '小天祥', '美稱', '溪水', '美景', '源自', '故有', '山林', '河床', '大理石', '高山', '支流', '原始', '特色', '公里', '及其']"
3223,3223,白楊步道(水簾洞),,水簾洞主要成因為進行立霧溪水力發電計畫時，於修築此段隧道不慎挖破地下水脈，於是地下水循著岩石裂隙流出不曾間斷,886-3-8621100,花蓮縣秀林鄉天祥白楊步道,花蓮縣,秀林鄉,,步道為安全性考量，開放狀況不定，遊客須提前向天祥管理站查詢詳細資訊後，再動身前往,,121.49027,24.18474,,免費,,,"['地下水', '水簾洞', '進行', '立霧', '發電計', '畫時', '修築此', '挖破', '循著', '間斷', '裂隙', '不慎', '水力', '成因', '隧道', '岩石', '流出', '不曾', '主要']"
3224,3224,鐵道文化園區,,鐵道文化園區被譽為為台灣僅存最完整的窄軌鐵道基地遺址，其景觀與西部火車幹線系統截然不同，且基地位處花蓮市中心,886-3-8338061,花蓮縣花蓮市中山路71號,花蓮縣,花蓮市,,週二至週六 上午08:30~12:00，下午13:30~1700休館日:週一、週日及國定例假日預約：20人以上團體可預約導覽,,121.61074,23.97439,,免費參觀,,,"['鐵道', '園區', '台灣', '僅存', '軌鐵道', '遺址', '其景觀', '火車', '幹線', '系統', '位處', '花蓮', '截然不同', '市中心', '完整', '西部', '文化']"
3225,3225,舊鐵道文化商圈,,花蓮市舊鐵道是昔日花東鐵路穿過花蓮市區至海邊火車總站的一段鐵道，全長約1.8公里，1979年北迴鐵路通車後，交通重心轉移，舊鐵道失去原有功能而逐漸隱沒在雜亂的市區中,886-3-8322141,花蓮縣花蓮市中正路與成功街交叉口,花蓮縣,花蓮市,,商圈店家約下午至晚上十點營業，例假日、寒暑假會延長,,121.60749,23.97739,,無,,,"['舊鐵道', '市區', '花蓮市', '花東', '鐵路', '過花蓮', '海邊', '火車', '總站', '鐵道', '1.8', '1979', '年北', '車後', '轉移', '逐漸', '雜亂', '路通', '昔日', '重心', '原有', '失去', '公里', '交通', '功能']"
3226,3226,南安瀑布,,玉里鎮沿著台30號公路往西走，可以看見約50公尺高的南安瀑布，垂掛在路旁的山壁上。氣勢磅礡的南安瀑布，是到瓦拉米步道必經過的景點,886-3-8887560,花蓮縣卓溪鄉卓清村清水83-3號,花蓮縣,卓溪鄉,,全年開放（颱風時期，請聯絡管理單位）,,121.2478,23.31174,,免費,,,"['南安', '瀑布', '玉里鎮', '沿著台', '30', '50', '垂掛', '氣勢', '米步', '必經過', '景點', '瓦拉', '山壁', '往西', '路旁', '公路']"
3227,3227,玉山國家公園管理處,,玉山國家公園管理處位在南投縣水里鄉，處於濁水溪與水里溪匯流處的台地，擁有絕佳的觀景環境，可遠眺山巒峻谷及晨曦與晚霞,886-3-8880973,花蓮縣卓溪鄉卓清村南安83號之3,花蓮縣,卓溪鄉,,09:00~16:30休館日：每月第二個星期二，遇假日順延一天,,121.25942,23.30281,,免費,,,"['國家', '公園', '處位', '縣水里', '水溪', '水里溪', '匯流處', '絕佳', '觀景', '環境', '可遠眺', '山巒峻', '谷及', '南投', '晨曦', '晚霞', '玉山', '台地', '管理']"
3228,3228,七星潭自行車道,,兩潭自行車道的有一段瀕臨太平洋，因為連接鯉魚潭及七星潭而稱為兩潭自行車道，大多數人會從南濱公園為起點，沿途行經北濱公園、曙光橋、花蓮鳥踏石公園至花蓮港,886-3-8221711,花蓮縣花蓮市北端,花蓮縣,新城鄉,,全年開放,,121.63197,24.02674,,無,,,"['兩潭', '車道', '公園', '自行', '瀕臨', '因為', '連接', '魚潭及', '數人會', '南濱', '起點', '行經', '北濱', '花蓮鳥', '石公園', '花蓮港', '七星', '曙光', '太平洋', '大多']"
3229,3229,東海岸遊客服務中心,,沿著台11線走，順著蜿蜒的道路來到東海岸風景區最北端的花蓮遊客中心，坐落於山坡上的遊客中心，內部設有全區自然、人文資源及東部海岸沿線旅遊據點,886-3-8671326,花蓮縣壽豐鄉鹽寮村大坑5號,花蓮縣,壽豐鄉,,上午8:30起至下午5時，每年只有除夕休館簡報放映時間：上午9、10、11時，下午13:30、14:30、15:30、16:30分播放,,121.60304,23.90452,,免費,,,"['海岸', '沿著台', '11', '順著', '風景區', '花蓮遊客', '遊客', '內部', '全區', '資源', '東部', '沿線', '旅遊據點', '中心', '北端', '蜿蜒', '人文', '山坡', '道路', '自然']"
3230,3230,富源森林遊樂區,,富源國家森林遊樂區被富源溪所貫穿，有四通八達的環山步道，最深處為龍吟吊橋、富源吊橋、龍吟瀑布，十分清幽，集賞鳥、賞蝶、森林浴與泡湯為一體，提供遊客多樣化的遊憩體驗,886-3-8812377,花蓮縣瑞穗鄉富源村廣東路161號,花蓮縣,萬榮鄉,,上午8：00至下午5：00止,,121.35412,23.58893,,假日／非假日全票NT$ 100元；假日／非假日優待票NT$ 60元◎以上費用僅提供參考，請以現場公告為準，不另行通知！,,,"['富源', '龍吟', '吊橋', '四通', '國家', '遊樂區', '溪所貫', '八達', '環山步', '處為', '集賞', '賞蝶', '森林浴', '湯為', '一體', '遊客', '多樣化', '遊憩', '體驗', '清幽', '最深', '瀑布', '森林']"
3231,3231,保安宮,,嘉里村的保安宮主神為玉皇上帝，是漁民從宜蘭縣頭城鎮草嶺的天公廟「慶雲宮」迎回供奉，建廟初期，以茅草為頂，土角築壇，直到1952年由信士游貽鐘及當時廟祝陳阿樹發動地方信眾重建，至1953年底始竣工落成,886-3-8811306,花蓮縣瑞穗鄉富民村239號,花蓮縣,瑞穗鄉,,全天,,121.35099,23.4771,,免費,,,"['信士', '漁民', '宜蘭', '縣頭', '城鎮', '草嶺', '慶雲宮', '迎回', '建廟', '土角築壇', '1952', '游貽鐘', '阿樹', '發動', '信眾', '1953', '天公', '嘉里', '主神', '玉皇', '茅草', '落成', '供奉', '保安', '竣工', '上帝', '重建', '初期', '直到', '年底', '地方']"
3232,3232,鶴岡文旦觀光果園,,鶴岡村位於花蓮縣瑞穗鄉東側的山坡地上，隔著富源溪與瑞穗市街遙遙相對。民國50年代，這兒曾以「鶴岡紅茶」揚名海外，但因市場條件的轉變，鶴岡紅茶的銷售日益蕭條,886-3-8872598,花蓮縣瑞穗鄉鶴岡村280號,花蓮縣,瑞穗鄉,,請電洽詢問，手機：[phone],,121.39894,23.48455,,,,,"['鶴岡紅', '瑞穗', '鶴岡村位', '花蓮縣', '鄉東側', '隔著', '市街', '遙遙', '相對', '民國', '50', '這兒', '揚名', '因市場', '條件', '轉變', '銷售', '蕭條', '富源', '山坡', '日益', '海外', '地上', '年代']"
3233,3233,虎頭山步道,,虎頭山原名為「打馬燕山」，為中央山脈中段脊嶺丹大山支脈延伸突出的稜脈，因山頂有一巨石，有如伏虎傲踞山頭，故俗稱「虎頭山」,886-3-8872222,花蓮縣瑞穗鄉西瑞北道路,花蓮縣,瑞穗鄉,,全天,,121.35378,23.45915,,,,,"['虎頭山', '打馬', '山脈', '脊嶺丹', '支脈', '因山頂', '傲踞', '山頭', '故俗', '伏虎', '巨石', '有如', '中段', '大山', '燕山', '原名', '延伸', '突出', '中央']"
3234,3234,瑞穗溫泉,,瑞穗溫泉，又稱外溫泉，西元1919年，日人已開發為警察招待所，建有公共浴場，名滴翠閣。,886-3-8872222,花蓮縣瑞穗鄉循往臺九線至瑞穗，右轉至溫泉路，直行可抵達。,花蓮縣,萬榮鄉,,各業者不同,,121.34465,23.49542,,,,,"['溫泉', '稱外', '西元', '1919', '已開', '發為', '浴場', '瑞穗', '日人', '滴翠', '招待所', '警察', '公共', '建有']"
3235,3235,紅葉溫泉,,紅葉溫泉有兩處，另一處在台東縣延平鄉，紅葉溪蜿蜒的流經台東縱谷，為台灣最長的溫泉河，形成了紅葉谷這處沖積平原,886-3-8872176,花蓮縣萬榮鄉紅葉村188號,花蓮縣,萬榮鄉,,全天,,121.32555,23.49059,,,,,"['紅葉', '溫泉', '兩處', '東縣', '紅葉溪', '流經', '台東', '縱谷', '台灣', '最長', '紅葉谷', '這處', '泉河', '延平', '蜿蜒', '平原']"
3236,3236,瑞穗牧場,,以鮮奶暢銷到全臺各地的瑞穗牧場，有著餐飲部、露天咖啡座等設施，來到這裡不僅可喝到產地現榨、現煮的鮮奶，還能看見成群的乳牛或鴕鳥悠閒漫步在草地上，與孩子一起拿牧草親手餵食牠們，而遼闊的園區可以讓小朋友盡情玩耍、跑跳，是個適合親子同遊的景點,886-3-8876611,花蓮縣瑞穗鄉舞鶴村6鄰157號,花蓮縣,瑞穗鄉,,全年無休,,121.34668,23.48004,,,,,"['跑跳', '以鮮奶', '暢銷', '牧場', '著餐', '飲部', '設施', '產地', '現榨', '現煮', '鮮奶', '鴕鳥', '悠閒', '親手', '遼闊', '園區', '盡情', '適合', '親子', '同遊', '景點', '瑞穗', '乳牛', '小朋友', '漫步', '玩耍', '牧草', '露天', '草地', '成群', '咖啡', '各地', '孩子', '一起']"
3237,3237,青蓮寺,,寺內除奉祠釋迦牟尼彿、媽祖、關聖帝君等神，最為當地居民津津樂道的是寺內還供奉著一個年代久遠且據傳曾裝過佛祖神像而被視為該寺鎮寺之寶的『竹籠』。每年的佛祖聖誕日，青蓮寺皆有大型浴佛儀式，農曆春節期間，也會有舉辦大規模的誦經祈福活動，另還有「城隍夜尋」民俗活動。,886-3-8872128,花蓮縣瑞穗鄉美村仁愛路109號,花蓮縣,瑞穗鄉,,全天,,121.39135,23.49098,,,,,"['活動', '佛祖', '浴佛', '祠釋', '迦牟尼', '媽祖', '關聖', '最為', '當地', '樂道', '內還', '著一個', '久遠且', '裝過', '視為', '鎮寺', '之寶的', '竹籠', '聖誕日', '青蓮寺', '儀式', '春節', '期間', '舉辦', '大規模', '誦經', '夜尋', '津津', '帝君', '城隍', '祈福', '民俗', '神像', '供奉', '居民', '大型', '年代']"
3238,3238,秀姑巒溪泛舟中心,,每到夏天泛舟旺季，從瑞穗大橋至長虹橋，全程24公里的泛舟河段上，只見一艘艘紅艷艷的橡皮艇將整段河道妝點得綺麗動人。20多處難度不一的激流與險灘，帶給泛舟遊客充滿驚險與刺激的難忘旅遊經驗，而秀姑巒溪沿途的峽谷與奇岩等自然美景，無不烙印在泛舟客的心頭，久久難以忘懷。,886-3-8875400,花蓮縣瑞穗鄉中山路三段215號,花蓮縣,瑞穗鄉,,24,,121.40161,23.48813,,,,,"['泛舟', '奇岩', '大橋', '至長', '虹橋', '24', '只見', '紅艷艷', '妝點', '綺麗動', '20', '多處', '難度', '險灘', '帶給', '遊客', '充滿', '驚險', '旅遊', '經驗', '而秀', '姑巒', '峽谷', '心頭', '難以', '忘懷', '瑞穗', '整段', '橡皮艇', '烙印', '美景', '激流', '河段', '全程', '久久', '一艘', '旺季', '河道', '夏天', '公里', '刺激', '自然']"
